points,x,y,img,w,h
rightWrist,92,114,3.jpg,250,250
leftHip,145,132,3.jpg,250,250
rightHip,114,132,3.jpg,250,250
leftKnee,146,178,3.jpg,250,250
rightKnee,114,176,3.jpg,250,250
leftAnkle,141,223,3.jpg,250,250
rightAnkle,116,221,3.jpg,250,250
nose,116,49,4.jpg,250,250
leftEye,112,44,4.jpg,250,250
rightEye,124,43,4.jpg,250,250
leftEar,113,45,4.jpg,250,250
rightEar,133,44,4.jpg,250,250
leftShoulder,103,65,4.jpg,250,250
rightShoulder,150,64,4.jpg,250,250
leftElbow,93,96,4.jpg,250,250
rightElbow,169,85,4.jpg,250,250
leftWrist,90,122,4.jpg,250,250
rightWrist,155,109,4.jpg,250,250
leftHip,112,124,4.jpg,250,250
rightHip,139,122,4.jpg,250,250
leftKnee,112,163,4.jpg,250,250
rightKnee,144,165,4.jpg,250,250
leftAnkle,113,207,4.jpg,250,250
rightAnkle,152,207,4.jpg,250,250
nose,127,34,5.jpg,250,250
leftEye,133,30,5.jpg,250,250
rightEye,120,30,5.jpg,250,250
leftEar,141,34,5.jpg,250,250
rightEar,113,36,5.jpg,250,250
leftShoulder,156,59,5.jpg,250,250
rightShoulder,99,60,5.jpg,250,250
leftElbow,178,59,5.jpg,250,250
rightElbow,74,57,5.jpg,250,250
leftWrist,198,48,5.jpg,250,250
rightWrist,58,44,5.jpg,250,250
leftHip,146,131,5.jpg,250,250
rightHip,105,130,5.jpg,250,250
leftKnee,148,172,5.jpg,250,250
rightKnee,97,175,5.jpg,250,250
leftAnkle,160,219,5.jpg,250,250
rightAnkle,94,220,5.jpg,250,250
nose,109,27,6.jpg,250,250
leftEye,112,23,6.jpg,250,250
rightEye,105,25,6.jpg,250,250
leftEar,121,23,6.jpg,250,250
rightEar,100,26,6.jpg,250,250
leftShoulder,138,44,6.jpg,250,250
rightShoulder,96,51,6.jpg,250,250
leftElbow,150,75,6.jpg,250,250
rightElbow,82,80,6.jpg,250,250
leftWrist,126,48,6.jpg,250,250
rightWrist,94,55,6.jpg,250,250
leftHip,129,118,6.jpg,250,250
rightHip,105,119,6.jpg,250,250
leftKnee,130,170,6.jpg,250,250
rightKnee,107,172,6.jpg,250,250
leftAnkle,131,226,6.jpg,250,250
rightAnkle,109,224,6.jpg,250,250
nose,124,24,7.jpg,250,250
leftEye,127,20,7.jpg,250,250
rightEye,121,21,7.jpg,250,250
leftEar,131,23,7.jpg,250,250
rightEar,118,23,7.jpg,250,250
leftShoulder,135,47,7.jpg,250,250
rightShoulder,113,46,7.jpg,250,250
leftElbow,135,79,7.jpg,250,250
rightElbow,109,78,7.jpg,250,250
leftWrist,141,111,7.jpg,250,250
rightWrist,112,106,7.jpg,250,250
leftHip,135,111,7.jpg,250,250
rightHip,115,109,7.jpg,250,250
leftKnee,134,157,7.jpg,250,250
rightKnee,109,156,7.jpg,250,250
leftAnkle,132,200,7.jpg,250,250
rightAnkle,109,196,7.jpg,250,250
nose,117,33,8.jpg,250,250
leftEye,121,29,8.jpg,250,250
rightEye,112,29,8.jpg,250,250
leftEar,127,30,8.jpg,250,250
rightEar,105,32,8.jpg,250,250
leftShoulder,139,55,8.jpg,250,250
rightShoulder,96,59,8.jpg,250,250
leftElbow,145,89,8.jpg,250,250
rightElbow,96,93,8.jpg,250,250
leftWrist,113,97,8.jpg,250,250
rightWrist,104,120,8.jpg,250,250
leftHip,135,124,8.jpg,250,250
rightHip,110,124,8.jpg,250,250
leftKnee,141,171,8.jpg,250,250
rightKnee,115,171,8.jpg,250,250
leftAnkle,149,220,8.jpg,250,250
rightAnkle,116,217,8.jpg,250,250
nose,114,43,9.jpg,250,250
leftEye,119,37,9.jpg,250,250
rightEye,107,38,9.jpg,250,250
leftEar,129,41,9.jpg,250,250
rightEar,101,43,9.jpg,250,250
leftShoulder,147,70,9.jpg,250,250
rightShoulder,93,71,9.jpg,250,250
leftElbow,159,99,9.jpg,250,250
rightElbow,83,105,9.jpg,250,250
leftWrist,153,130,9.jpg,250,250
rightWrist,84,130,9.jpg,250,250
leftHip,134,139,9.jpg,250,250
rightHip,101,141,9.jpg,250,250
leftKnee,145,175,9.jpg,250,250
rightKnee,99,172,9.jpg,250,250
leftAnkle,155,213,9.jpg,250,250
rightAnkle,106,202,9.jpg,250,250
